"Text","Sentiment","SentimentConfidence","Date"
"@mention &lt;folks are out enjoying the nice weather. Rain back Friday for the next six days.lol:-(","positive",0.3466,"8/24/13 0:43"
"@mention That's about what our temp is here, too!!  It was rather warm yesterday til storms - now it's so cold again!!  =/","negative",0.7352,"8/24/13 0:38"
"RT @mention: Uqhhh it's sooooo hot outside ! #Texasweather","negative",0.7766,"8/24/13 0:38"
"Weather Alert: Flood Warning issued May 22 at 6:32PM MDT expiring May 23 at 9:32AM MDT by NWS Glasgow {link}... {link}","neutral",0.8312,"8/24/13 0:48"
"@mention Oh wow, you had hail? We just got dark clouds passing overhead in southern NH. Now it is sunny and windy.","neutral",0.5218,"8/24/13 0:29"
"Friday evening. Weather? Beautiful. Last man standing at the office. Bitter? Nah. It only makes payday that much sweeter. Stay hungry.","positive",0.7055,"8/24/13 0:41"
"Perfect weather for a natural disaster. I thnk 2012 came early...","positive",0.4295,"8/24/13 0:13"
"Ahhh weather so hot!!!","negative",0.4952,"8/24/13 0:28"
"I wish I had a girlfriend, this is perfect weather to get naked in.","positive",0.8698,"8/24/13 0:27"
"Good dreary, rainy, foggy, drizzly, misty, stormy morning everyone.","negative",0.3511,"8/24/13 0:51"
"RT @mention: ...even the weather in OKC is #thunder[ing]up","neutral",0.6027,"8/24/13 0:09"
"A'right despite feeling flu-ish im gonna go play some sand volleyball and enjoy the weather with my besties :) more voting l8r #teammusso","positive",0.8324,"8/24/13 0:19"
"In Rhode Island and it's a beautiful sunny day!","positive",0.9501,"8/24/13 0:23"
"#WEATHER: 8:52 pm C: 76.0F. Feels F. 29.76% Humidity. 17.3MPH Southeast Wind.","neutral",0.8767,"8/24/13 0:10"
"@mention nothing better then woman in warm weather #yeahiamthattype","positive",0.855,"8/24/13 0:24"
"@mention it's cold outside","neutral",0.5993,"8/24/13 0:35"
"#WEATHER:  4:53 pm : 89.0F. Feels F. 29.72% Humidity. 21.9MPH South Wind.","neutral",0.8249,"8/24/13 0:47"
"RT @mention: RT @mention: BREAKING: Large, wedge tornado on the ground coming into Okla City LIVE on our weather blog {link} ...","neutral",0.7543,"8/24/13 0:18"
"RT @mention: Weather Chanel cameraman turns away from recovery of body live, after EF4 tornado slams Joplin Missouri. CNN, MSNBC : ...","negative",0.386,"8/24/13 0:54"
"Guess another severe #Thunderstorm is heading toward #WV. :-/ 
#NoMoreRain","negative",0.5915,"8/24/13 0:31"
"I wanna do something fun but I don't want to be caught out in the storm tonight so I think I'll just stay home lol","negative",0.6406,"8/24/13 0:43"
"Prayers going out to Joplin, Missouri and everyone affected by all this crazy weather!","negative",0.6709,"8/24/13 0:35"
"good morning, it's sunny, pick up new car and then off to Wilton house near Salisbury i think","positive",0.8747,"8/24/13 0:50"
"RT @mention: Do NOT go out to move your car in a hail storm. Your car can be fixed. You might not be fixable. #preparenow","negative",0.5128,"8/24/13 0:16"
"Not outside but looking out the window at them. Its to hot to be bothered by the animals.","negative",0.7472,"8/24/13 0:38"
